Title,2ndTitle/use,archived,category,definition
Developmental Pediatrics Appointment.,new patient referral,false,MEDICAL,"""Follow up with a developmental medical provider is recommended. This allows for follow-up of the interventions elected, examination of diagnosis, and answering questions about educational and therapeutic choices.  A developmental medical provider can closely examine medical aspects that may also be present. This may also be an opportunity for families to ask questions that may have come up since this visit. A follow-up appointment can be made by calling Kirch Developmental Services Center at [phone]."""
Developmental Pediatrics Appointment.,already being seen here,false,MEDICAL,"""Continue regular follow up here at Kirch with a developmental pediatrician/NP.  We would like to continue monitoring [[FNAME]]'s progress and advise [[HISHERTHEIR]] family as [[HESHETHEY]] grows.  How often [[HESHETHEY]] should be seen should be determined by family and the medical provider.  A follow-up appointment can be made by calling Kirch Developmental Services Center at [phone]."""
Developmental Pediatrics Appointment.,on-going monitoring complex case,false,MEDICAL,"""[[FNAME]] presents with more than one potential developmental issue and testing today is somewhat mixed.  In order to monitor [[FNAME]]'s ***, I would recommend that [[FNAME]] continue to be followed by a developmental medical provider who has experience working with children with ***. I believe it would be helpful to get a second â€œeyes onï¿½? from another Kirch staff member for a second opinion.  It is not necessary to repeat today's testing at that time."""
Psychology Parent Conference.,follow-up with psychology,,MEDICAL,"""I recommend that [[FNAME]]ï¿½s {parent/caregiver:28140} schedule an appointment to meet with me on the same day as [[HE]] meets with a developmental medical provider at Kirch. I would prefer that the medical provider meet with [[FNAME]] and his {parent/caregiver:28140} first, after which I will talk with the developmental pediatrician in order to further clarify [[FNAME]]'s diagnosis."""
Coordinated Adult Health Care.,adult health care referral ,,MEDICAL,"""I discussed with [[FNAME]]'s {parent/caregiver:28140}  the importance of connecting [[FNAME]] with a health care provider that can provide continuity as [[HE]] transitions to the adult health care system. One option could include the Culver Medical Group, which is affiliated with the University of Rochester Medical Center. More information can be obtained by calling [phone] or going to their website at https://www.urmc.rochester.edu/primary-care/practices/culver-medical-group.aspx. """
Pediatric Neurology Appointment.,N/A,,MEDICAL,"""[[FNAME]] demonstrated motor and vocal tics during todayï¿½s evaluation that appear consistent with a diagnosis of Touretteï¿½s syndrome. I recommend that [[FNAME]]ï¿½s {parent/caregiver:28140} discuss these tic behaviors with [[FNAME]]ï¿½s primary care physician and inquire about referrals for local providers who can provide a detailed neurological assessment related to these behaviors."""
Monitoring and Intervention for ADHD.,N/A,,MEDICAL,"""At present, [[FNAME]]ï¿½s ADHD symptoms appear to be interfering with [[HIS]] functioning at school and at home. Considering the potential for symptoms to negatively impact functioning in the future, we recommend that the family seek individualized treatment to target specific areas of need. For [[FNAME]], this may incorporate the following elements: 

Coordination with Specialists. The family was encouraged to discuss this report with their primary care provider, therapist, and other specialists involved in monitoring behavior.
Behavioral Intervention and Parent Training. Based on observation and parent report, [[FNAME]] demonstrates improved focus and is more successful in the context of structured activities (e.g., classroom). This can be difficult for families, as children with this profile often display more prominent symptoms at home, as compared to at school. As such, for many families, we recommend working with a psychologist or psychiatrist who can coordinate behavioral strategies at home to help address symptoms of ADHD. This professional should involve [[FNAME]]ï¿½s parents both in the identification of therapy goals and in the implementation of behavioral intervention, to ensure consistency of treatment strategies across settings. 
Social Skills Groups. Considering [[FNAME]]ï¿½s difficulties sustaining appropriate peer interactions and developing friendships, [[HE]] may benefit from participation in social skills groups. Group-based learning would be especially suited for [[FNAME]], as it provides ongoing learning opportunities and takes advantage of [[HIS]] inherent social motivation. Ideally, these groups should teach concrete rules for social interaction and include a combination of direct instruction and practice. 
Medication Consultation. Many children show significant ADHD symptom improvement in response to consistent behavioral intervention. Others may show some improvement, but continue to present with clinically significant symptoms over time. As such, [[FNAME]]ï¿½s family may wish to consider consulting with [[HIS]] pediatrician to explore the potential role of medication in addressing [[FNAME]]ï¿½s ADHD symptoms. Ongoing monitoring of [[FNAME]]ï¿½s behavior at home and school, both on and off medication, is strongly recommended to comprehensively evaluate medication benefits and potential side effects. In addition, frequent communication among the prescribing physician, [[FNAME]]ï¿½s family, and school staff, is recommended.

	Additional resources are available on the Kirch website at: 	http://www.Golisano.urmc.edu/kirch
"""
Mental Health System Utilization.,N/A,,MEDICAL,"""[[FNAME]]ï¿½s {parent/caregiver:28140} and I discussed the importance of determining the appropriate system for accessing services and supports for [[FNAME]], and I strongly encouraged [[HIS]] {parent/caregiver:28140}  to review the Office of Mental Health (OMH) guidelines. I recommend that [[FNAME]]ï¿½s {parent/caregiver:28140} review the following web-sites and discuss potential next steps with [[HIS]] team of educators and health care providers:
New York State OMH Guidelines - https://www.omh.ny.gov/omhweb/guidance/hcbs/html/section_500_1.htm
Documentation for Waiver - https://www.omh.ny.gov/omhweb/guidance/hcbs/html/section_800.htm
"""
Behavioral Supports for Families Clinic (BIFF).,N/A,,MEDICAL,"""The Behavior Supports for Families Program is run through the Kirch clinic that teaches caregivers about how to take data on their childï¿½s behavior, figure out the functions of their behavior, and use parent-implemented behavioral interventions. A therapist meets individually with caregivers once a week for 6-16 weeks (depending on the family's needs) and teaches them about behavioral interventions using a structured curriculum. [[FNAME]]ï¿½s {parent/caregiver:28140} could learn about the basics of behavior, prevention strategies, rewarding positive behaviors, using visual supports and daily schedules, increasing compliance, how to use planned ignoring and time out, and how to teach new skills. Although a structured curriculum is utilized, the program is individualized to the unique needs of each child and family. Should [[FNAME]]ï¿½s {parent/caregiver:28140} be interested in this program, they can contact our intake coordinator at [phone]."""
Incredible Years:,N/A,,MEDICAL,"""People's Inc. offers free training designed to teach parents who have children with special needs to foster positive relationships with their children, improve childrenï¿½s compliance and cooperation, decrease negative behaviors at home and develop social skills. More information can be obtained by calling Shannon Bianco at [phone] or going to http://www.people-inc.org/children_services_home"""
Feeding Clinic.,N/A,,MEDICAL,"""[[FNAME]]'s {parent/caregiver:28140} reported significant concerns about feeding.  In particular, [[FNAME]] demonstrates [an insistence on multiple, specific routines being followed prior to eating and eats only a limited number of food items, ***]. In addition, [[HE]] eats limited food while at school. Thus, I would like to refer [[FNAME]] to the Pediatric Feeding Disorders Program.  The first visit should include an initial evaluation with a behavioral specialist in feeding, as well as a consultation with a dietician.  Initial assessment generally involves a nutritional assessment with Brianne Schmidt, RD, and behavioral feeding assessment with Dr. Kimberly Brown.  Evaluation can be scheduled by calling [phone] and requesting feeding team appointment."""
Feeding Treatment. ,N/A,,MEDICAL,"""[[FNAME]]'s {parent/caregiver:28140} reported that [[HE]] eats a very limited number of food items. There are two potential ways in which [[FNAME]] and [[HIS]] family could access feeding treatment through our team.

            (1) Parent Support for Feeding Behavior. There is an ongoing research study, which focuses on feeding and mealtime behaviors. You can call Lisa Snow at [phone] to inquire further.
            (2) Pediatric Feeding Disorders Program. The first visit should include an initial evaluation with a behavioral specialist in feeding, as well as a consultation with a dietician.  Initial assessment generally involves a nutritional assessment with Brianne Schmidt, RD, and behavioral feeding assessment with Dr. Kimberly Brown.  Evaluation can be scheduled by calling [phone].
"""
Sleep Clinic.,N/A,,MEDICAL,"""I would recommend that [[FNAME]]'s family contact Pediatric Sleep Medicine Services to address [[FNAME]]'s current sleep difficulties.  This service focuses on treating sleep issues and sleep related breathing disorders in children and adolescents. It is a multidisciplinary clinic that involves specialists in a variety of areas including those from Pediatric Ear Nose and Throat or Craniofacial Surgery, Pediatric Medicine, Dentistry, Audiology and Speech and Language.  To make an initial appointment, please call the intake coordinator at [phone] for an informational meeting. The Pediatric Sleep Medicine Services of the Strong Sleep Disorders Center is located at: 2180 South Clinton Ave., Rochester, NY 14618"""
Melatonin.,N/A,,MEDICAL,"""We also discussed the use of melatonin for sleep problems. Melatonin is a brain hormone that regulates sleep. A synthetic version is sold over the counter as a non-FDA regulated nutritional supplement. It may be available in liquid, rapid-melt, tablet, and long-acting formulas, and is found at many pharmacies or vitamin shops.  Controlled studies have shown that doses of 0.5- 6.0 mg given 30-60 minutes before bedtime can help children with autism and other developmental disabilities fall asleep more quickly.  Extended Release, (also called Controlled Release) melatonin swallow capsules may reduce night waking.  If chosen as a treatment, sleep patterns should be monitored, and a product without other vitamins or added supplement ingredients is recommended.  Sleep improves most when environmental and behavioral treatments are used in combination with Melatonin. Medication, over the counter or otherwise prescribed, should always be discussed with [[FNAME]]'s primary care provider first."""
Speech and Language Evaluation.,N/A,,MEDICAL,"""[[FNAME]] demonstrated presumed difficulties with expressive and pragmatic language during todayï¿½s evaluation, which is consistent with parent and teacher report. In particular, [[FNAME]] communicated [using brief verbal responses and he frequently indicated that he did not know the answer to questions; included recurrent grammatical errors and odd verbal responses, ***].  It is possible that [[HIS]] verbal presentation was related to oppositionality, but we would like to better characterize [[HIS]] language abilities, in case there is an underlying language impairment.  As such, it is recommended that [[FNAME]] obtain a comprehensive speech and language evaluation to further clarify their expressive and pragmatic abilities. An appointment with Dr. Dawn Vogler-Elias, who is a speech language pathologist at the Kirch Developmental Services Center, can be made by calling [phone]. The results of such an evaluation could help guide ongoing treatment planning as part of [[FNAME]]'s individualized education plan (IEP)."""
Autism Elopement Study.,N/A,,MEDICAL,"""[[FNAME]]ï¿½s {parent/caregiver:28140} reported a history of concerns regarding [[FNAME]] wandering and bolting when out in the community. I believe that [[FNAME]] and [[HIS]]  {parent/caregiver:28140} would be a good candidate for the Elopement in ASD study here at the University of Rochester Medical Center. More information about this study can be found on-line at:

https://www.urmc.rochester.edu/childrens-hospital/developmental-disabilities/research/treatment-studies/elopement-in-children-with-asd.aspx
"""
Intervention for Hand Mannerisms.,N/A,,MEDICAL,"""[[FNAME]] engages in motor hand mannerisms that have the potential to impact [[HIS]] social functioning, particularly as [[HE]] gets older. If this continues to be a concern for [[FNAME]]ï¿½s family, we recommend an intervention plan to address these behaviors, which may include the following elements:

Self-monitoring and reinforcement program. For many children, self-monitoring is the first step toward helping them decrease their target behavior. To increase [[FNAME]]ï¿½s awareness of [[HIS]] repetitive hand mannerisms, a reinforcement program should be implemented where both [[FNAME]] and an adult (e.g., parent, school personnel) keep track of each time [[FNAME]] engages in the behavior. If the frequency of [[FNAME]]ï¿½s hand movements falls below a pre-set criterion, [[HE]] receives points, which can then be exchanged for a reward. This criterion should be determined by [[FNAME]]ï¿½s initial rate of behavior and then lowered over time. For example, if [[FNAME]] initially uses hand mannerisms 5 times per hour, the criterion should be set at 6 times per hour (to ensure success and help [[FNAME]] gain momentum), and then faded incrementally 
Redirection to an incompatible response. [[FNAME]] should be taught a variety of behaviors that are incompatible with motor movements, such as putting [[HIS]] hands in [[HIS]] pockets and clasping [[HIS]] hands in [[HIS]] lap. [[FNAME]] would likely benefit from visual cues (e.g., a card on [[HIS]] desk that says ï¿½hands down,ï¿½ colored bracelets on [[HIS]] wrists) and gestural reminders (e.g., the teacher putting her hands together) to redirect [[HIM]] to a more appropriate behavior 
Competing items. Children with motor behaviors often benefit from the provision of a physical object (e.g., stress ball, silly putty) that competes with the mannerisms. Consider giving [[FNAME]] access to these types of objects in class, for transitions (e.g., walking in the hall), and when [[HE]] is out in the community, as well as during times when [[HE]] is most likely to engage in the behavior, such as when [[HE]] is excited or anxious
Scheduled time to engage in stereotypy. As it is often difficult to completely eliminate motor mannerisms, [[FNAME]] would benefit from the provision of specific times and/or places (e.g., [[HIS]] bedroom) in which [[HE]] is permitted to engage in these movements. In school, [[HIS]] teachers may consider giving him a ï¿½hall pass,ï¿½ which [[HE]] can use to take a walk or go to the bathroom 
Rob Rice, Ph.D. specializes in treating repetitive behaviors. His practice is located in Pittsford, and he can be reached at [phone]
"""
Ongoing Therapy.,continue therapy,,MEDICAL,"""I recommend ongoing therapy with [[FNAME]]ï¿½s current provider. Based on todayï¿½s evaluation [[FNAME]] meets criteria for ***, but there are additional diagnostic questions that deserve ongoing monitoring.  These behaviors deserve further observation over time.  Therapeutically, [[FNAME]] would likely continue to benefit from behavioral and cognitive behavioral approaches aimed at increasing [[FNAME]]'s behavioral flexibility, tolerance for others breaking rules and getting in their space.  [[HE]] would also likely benefit from social skills training to improve interactions with peers."""
Individual Therapy.,start therapy,,MEDICAL,"""I encourage [[FNAME]]ï¿½s family to seek behavioral/mental health treatment for [[HIM]] as well.  While medication can be a helpful adjunct to treatment, it does not explicitly teach a child alternate and more appropriate behavior, nor does it help parents with managing behavior problems they have to deal with on a regular basis. Working with an individual therapist can help children to recognize and respond to emotions in a productive way.  [[FNAME]]ï¿½s {parent/caregiver:28140} can learn strategies to support their child's emotional development and behavioral strategies to reduce negative behaviors. Strategies to identify a child therapist include:


A. Contacting the family insurance provider to determine in-network therapists
B.  Utilizing web-based resources available through the family insurance plan or publicly available (ie. Http://therapists.psychologytoday.com/rms/prof_search.php) to search for local therapists with the needed experience.
C.  Meeting with, and interviewing several therapists to find a ""good fit.""

Additional resources are available on the Kirch website at: http://www.Golisano.urmc.edu/Kirch"""
Anxiety Evaluation and Intervention.,N/A,,MEDICAL,"""During the evaluation, [[FNAME]] and [[HIS]] caregivers reported that [[HE]] experiences various symptoms of anxiety, including ***. Considering [[FNAME]]ï¿½s distress in these situations and the potential for anxiety to negatively impact the functioning of [[HIS]] family and [[HIM]], a comprehensive psychological evaluation is recommended at this time. This evaluation should further explicate the nature and severity of [[FNAME]]ï¿½s anxiety-related symptoms, including identifying situations in which anxiety is likely to occur and the extent to which these symptoms interfere with [[HIS]] functioning. The results of this evaluation should be used to inform a treatment approach and intervention goals. For example, Cognitive Behavioral Therapy (CBT) is an individualized, skill-based approach for treating anxiety disorders and other difficulties.
"""
Evaluation and Intervention for Mood.,N/A,,MEDICAL,"""Given [[FNAME]]'s significant emotional dysregulation (i.e., angry outbursts, mood swings, aggression), more mood-specific psychological evaluation is indicated to determine the nature and severity of [[HIS]] mood disturbance. Ideally, the results of this evaluation would be used to create a treatment plan that focuses on increasing [[FNAME]]'s coping skills, and improving [[HIS]] frustration tolerance. Some suggestions are provided here that could be incorporated into [[HIS]] treatment plan and/or used at home."""
Instruction in Emotion Identification and Coping Skills.,N/A,,MEDICAL,"""Direct instruction in emotion identification, including the use of visual supports (e.g., a feelings thermometer)
Teaching concrete strategies for managing negative emotions in the moment (e.g., relaxation training, coping thoughts). Relaxation scripts for children are available online at https://depts.washington.edu/hcsats/PDF/TF-%20CBT/pages/4%20Emotion%20Regulation%20Skills/Client%20Handouts/Relaxation/Relaxation%20Script%20for%20Younger%20Children.pdf
Practice for using these skills both in therapy and in naturalistic settings 
Working with [[FNAME]]ï¿½s family to teach them behavioral strategies to help ï¿½coachï¿½ [[FNAME]] during moments of frustration 
Examples of structured curricula for teaching emotion identification and frustration tolerance skills are listed below: 
The Incredible 5-Point Scale, by Kari Dunn Buron and Mitzi Curtis
A 5 is Against the Law! by Kari Dunn Buron"""
Frustration Tolerance Program.,N/A,,MEDICAL,"""This type of program is recommended to promote frustration tolerance through incremental changes and positive reinforcement and should be highly individualized and systematic.   

A reinforcement system chould be implemented, through which [[FNAME]] tracks [[HIS]] behavior (e.g., outbursts, task refusal) with help from adults and receives praise and external reinforcement (e.g., preferred activities) for tolerating frustrating situations.
Initially, [[FNAME]] should be exposed to low-frustration situations (e.g., easy tasks, small change in his routine) and should be highly reinforced for tolerating those situations.
When the first step has been established, the goal shifts to tolerating increasingly frustrating situations (e.g., difficult demands, going somewhere [[HE]] is not expecting), with accompanying reinforcement. These goals could be targeted both in therapy and also in naturalistic settings (e.g., home, community)
"""
Strategies to improve transitions.,N/A,,MEDICAL,"""Keep [[FNAME]]ï¿½s schedule consistent and use visual supports (e.g., activity schedules) to prepare [[HIM]] for [[HIS]] day. These schedules can also be used to provide a visual warning for when [[HE]] will transition between settings.
Provide warnings before transitions and use timers to signal the amount of time [[HE]] has left during preferred activities.
[[FNAME]] would benefit from clearly and consistent expectations among [[HIS]] environments, including similar responsibilities (e.g., clearing his plate, dressing himself) and similar expectations for what [[HE]] will do with assistance and what [[HE]] should do independently.
Intersperse easy and difficult demands to reduce [[NAME]]'s refusal to follow directions. For example [[HE]] may first be asked to bring [[HIS]] plate to the sink before being asked to clean up [[HIS]] toys.
Maintaining a calm environment (or providing [[HIM]] a secure space to calm down) may help alleviate transition-related stress.
Implement a reward chart, wherein [[FNAME]] receives points or stickers for following directions. These points can then be exchanged for toys or privileges (e.g., extra TV time, favorite dinner).
"""
Cognitive Behavioral Therapy (CBT).,N/A,,MEDICAL,"""[[FNAME]] would likely benefit from participation in regular therapy sessions focused on the development of coping skills, social problem solving, and building up a tolerance for when things do not go as planned. 


Concrete thinking and behavioral rigidity often interfere in [[FNAME]]ï¿½s daily life, at home and could presumably interfere more at school as social and organizational demands become more complex. This could increasingly interfere with [[HIS]] ability to function in social and academic settings. [[FNAME]]ï¿½s {parent/caregiver:28140} understand [[FNAME]] well and provide [[HIM]] with a great deal of support with how to cope with changes. They also provide [[FNAME]] with advanced warning about changes, so that [[HE]] can prepare for situations on the horizon. Although [[FNAME]]ï¿½s {parent/caregiver:28140}ï¿½ support is helpful and instrumental in [[HIS]] success, [[FNAME]] will need to internalize these coping skills so that [[HE]] can enlist them without prompting from others. 

CBT is a type of therapy that is designed to help improve a child's moods, anxiety, and behavior by examining confused or distorted patterns of thinking. Therapy sessions tend to be structured. The therapist teaches the child that thoughts cause feelings and moods, which in turn can influence behavior. One of the goals of CBT is to teach the child to identify harmful thought patterns that lead to depressed mood or anxious feelings. The therapist then helps the child replace this thinking with thoughts that result in more appropriate feelings and behaviors. Research shows that CBT can be effective in treating a wide range of conditions, especially symptoms of anxiety and depression. 
I recommended the family consider cognitive-behavioral therapy for treatment related to [[FNAME]]ï¿½s symptoms of [anxiety and rigid thinking and patterns of behavior, ***]. 

CBT is a specific type of individual therapy. It is evidence-based treatment for anxiety that looks at the relationships between thoughts, feelings, and behavior. A CBT therapist may use techniques such as coping strategies, relaxation, and biofeedback training. Strategies for identifying a child CBT therapist include: 

Contacting the family insurance provider to determine in-network therapists
Utilizing web-based resources available through the family insurance plan or publicly available (i.e., http://therapists.psychologytoday.com/rms/prof_search.php) to search for local therapists who are trained in CBT. 
Meeting with, and interviewing several therapists to find a ""good fit."" 
Additional resources are available on the Kirch website at: 
 https://www.urmc.rochester.edu/childrens-hospital/developmental-disabilities/services/kirch/Family-Resource-Directory/Mental-Health.aspx
"""
Consultation for Targeted Behavior Change.,N/A,,MEDICAL,"""[[FNAME]] and his mother both provided me with information about the level of support [[FNAME]] seeks and obtains with his writing and with planning related to academic activities while he is on campus at St. Johnï¿½s. They both commented on how certain social situations are uncomfortable or awkward on a recurring basis.  I recommend that [[FNAME]] work with a provider to develop a focused plan for increasing his level of functional independence related to academic activities and to develop effective coping strategies to address behavioral rigidity concerns. To that end, I am happy to meet with [[FNAME]], his family, or each of them separately for the duration of the summer to help facilitate this change process. Alternatively, I can work with [[FNAME]] and his family to determine an appropriate referral in the community here.
"""
