Title,2ndTitle/use,archived,category,definition
Social Skills Training.,N/A,,MEDICAL,"""  I would recommend direct instruction to support [[FNAME]]'s development and use of social skills (e.g., social interaction, personal boundaries, social problem solving).  This should incorporate a Teach-Model-Rehearse-Reinforce format.  Training in social skills incorporates instructional strategies for developing social competence and social problem solving.  The resources listed below provide a list of solid instructional strategies for use with a wide range of students:

Development and use of Carol Gray's social stories and comic strip conversations for use at home as well as throughout the school day.  Social stories allow for direct teaching of social knowledge that some students do not acquire incidentally.  Comic strip conversations are a vehicle for exploring problem solving as well as scripting language for specific circumstances/occasions.  A member of [[FNAME]]'s team (e.g., psychologist, speech language pathologist, special education teacher) can be identified as a ""point person"" for developing, teaching and rehearsing the social stories.  They should be tracked with specific record keeping procedures.  Information about social stories can be found at www.thegraycenter.org
McGinnis, Ellen and Goldstein, Arnold P.  (1997). Champaign, Illinois: Research Press.  Includes checklists for families and schools to assess skills as well as specific lessons to teach skills referenced in checklists.  This reference can be used as an informal assessment tool, which will help identify instructional priorities.
SOCCSS (Situation, Options, Consequences, Choices, Strategies, Simulation) program can be used as a vehicle for teaching social problem solving skills.  This program follows a consistent, systematic format; incorporates the use of actual events as a vehicle for instruction; and utilizes visual supports in the form of a graphical organizer.  Information about SOCCSS can be found in the following reference:  Myles, Brenda Smith., Trautman, Melissa L., and Schelvan, Ronda L.  (2004). Shawnee Mission, KS: Autism Asperger Publishing Company.
"""
Social Skills Group.,N/A,,MEDICAL,"""[[FNAME]] does not currently have close relationships with same-age peers, so it will be important for [[HIM]] to practice skills learned from [[HIS]] special education program. It is recommended that [[FNAME]]'s consider enrolling [[FNAME]] in the Program for the Education and Enrichment of Relational Skills (PEERS), which is an evidence-based group therapy for adolescents with pervasive developmental disorders and their caregivers. The program runs for 14 weeks and includes group sessions during which teens learn and practice different social skills; the {parent/caregiver:28140} meet concurrently, but separately, to learn how to support their teens with generalizing the skills taught during group. This treatment model is implemented at Strong Behavioral Health Child and Adolescent Psychiatry, so it is recommended that [[FNAME]]ï¿½s {parent/caregiver:28140} call this clinic at [phone] to learn about PEERS."""
Women's Group.,N/A,,MEDICAL,"""The Womenï¿½s Group is a group that helps young women with developmental disabilities (ages 18-30) discover and nurture their passions in life while building lasting friendships. Active in the community, the group also seeks to bolster membersï¿½ socialization skills. Contact Elli Assiobo-Tipoh for more information at [phone] or [email]."""
Recreation.,N/A,,MEDICAL,"""[[FNAME]] should develop and participate in enjoyable recreational activities.  These activities could provide [[FNAME]] with increased opportunities for socialization with peers.  In addition, these recreational settings can be used for incidental teaching of social skills that are actively taught in school and through more formal social skills programs.  Examples include religious organization youth groups, YMCA, Park and Recreation activities as well as school level interest groups such as computers, chess or others.  [[FNAME]]ï¿½s {parent/caregiver:28140} are encouraged to limit the amount of TV/videos a child sees and to monitor for content.  I strongly encourage use of parental controls on family computers. For additional recommendations for screen time, please refer to the following guidelines provided by the American Academy of Pediatrics: https://www.aap.org/en-us/advocacy-and-policy/aap-health-initiatives/pages/media-and-children.aspx 
"""
Sports.,N/A,,MEDICAL,"""Rochester Special Hockey: The Rochester Special Hockey is an organization that specializes in providing training in the game of ice hockey for individuals with developmental disabilities. Teams are geared to individual needs with an emphasis on sportsmanship and learning to interact with others.  They are a 501c3 Not for Profit volunteer organization with support coming from all our families, both as coaches, trainers, drivers and most of all fans. More information about Rochester Special Hockey can be found at www.rochesterspecialhockey.org or by calling [phone]
"""
Starbridge TIES Program.,N/A,,MEDICAL,"""[[FNAME]] may benefit from participation in the TIES program. Together Including Every Student (TIES) promotes the participation of students with developmental disabilities in extracurricular and community activities by creating effective, natural support provided by trained student volunteers.  To determine whether [[FNAME]] is eligible for participation in this program, please contact:

Web address: http://www.starbridgeinc.org/how-we-can-help/community-transformation/ties-together-including-every-student
Phone number: [phone]
"""
Special Education and Related Services.,N/A,,EDUCATION,"""[[FNAME]]’s {parent/caregiver:28140} reported that [[FNAME]] *** an Individualized Education Plan (IEP) at this time. It will be important for [[FNAME]] to have an educational team to coordinate services and develop a ***. It is recommended that [[FNAME]]’s {parent/caregiver:28140} call their school district to request a Committee for Special Education (CSE) meeting to determine [[FNAME]]’s eligibility for special education and related services. Per {parent/caregiver:28140}’s report, [[FNAME]] is having a difficult time in the school setting.  A Functional Behavioral Analysis (FBA) may help to identify specific problems, situations in which they are most likely to occur and to develop strategies and supports to help [[FNAME]] be more successful while continuing to develop independence. Based on [[FNAME]]’s individual needs, the CSE will make a determination about the type, amount, and location of service delivery. """
Multi-Disciplinary Educational Evaluation.,N/A,,EDUCATION,"""I would recommend that [[FNAME]] receive an evaluation of [[HIS]] current intellectual abilities, achievement level, receptive, expressive, and pragmatic language abilities, adaptive behavior, and social-emotional behaviors. This will provide critical information as it relates to educational planning and determining [[HIS]] eligibility for Developmental Disabilities Regional Office case management and Medicaid Waiver services."""
Special Education Considerations:,N/A,,EDUCATION,"""Educational and behavioral interventions for children need to be individualized to meet their needs. Several principals need to be considered:

Children should be educated in the least restrictive environment when possible.
Students with *** often benefit from predictability and routine.
Consider a teach- model-rehearse approach. 
The social skills curriculum needs to reflect the child’s language level.
Children with *** may have impairments in imitation and understanding inference
The educational team would likely benefit from training and support from professional staff to meet the child’s programmatic needs.
Children benefit from reinforcement of communication and social goals outside of school or therapy hours.
"""
Components of Effective Treatment.,N/A,,EDUCATION,"""[[FNAME]]’s family should contact their CPSE/CSE chair with results of this evaluation and should use this report as documentation of the diagnosis.  The Committee may need to re-convene to modify and intensify services.   Classification based on a diagnosis of an autism spectrum disorder would be appropriate and may help to describe educational needs. A body of research has accumulated about effective treatment for children with autism spectrum disorders. A general list of components of an educational program is presented below. How these are implemented is best determined by people who work with [[FNAME]] closely. 



Comprehensive curriculum focusing on teaching a wide range of skills, including attention to the environment, imitation, comprehension and production of language, functional communication, toy play, and peer interaction.
Highly supportive teaching environments structured to maximize attention to instructional activities and to facilitate the use of skills in everyday settings.
Emphasis on providing children with predictability and routine.
Functional behavior analytic approach to assessing and treating behavior problems.
Systematic intervention for facilitating transitions from home to school setting.
Consultation or supervision by a professional with expertise in interventions for children with autism spectrum disorders.
"""
Peer Model. ,N/A,,EDUCATION,"""I would encourage the school team to consider identifying a peer model with strong social and leadership skills, who could provide structure and support for [[FNAME]] during less structured parts of the day, like recess or lunch. One barrier to participation in recess or lunchtime activities may be anxiety around not knowing how to join in.  A positive peer model already involved in these types of activities could demonstrate joining in skills and help [[FNAME]] interact more successfully with classmates."""
Educational Placement.,N/A,,EDUCATION,"""Decisions regarding [[FNAME]]’s educational placement should ultimately be informed by the results of his most recent educational evaluation.   In general, [[FNAME]] would benefit from a classroom setting with special education instruction and behavioral supports. [[FNAME]]’s level of functioning suggests that [[HE]] would be well-served in a classroom that incorporates the following characteristics:

Small class size or a small student-to-teacher ratio
Instructional support from a teacher or aide
Organizational support for materials, assignments, and homework
"""
General Accommodations to Increase Attention.,N/A,,EDUCATION,"""I would also recommend academic accommodations to support appropriate attention during group instruction, such as:

Preferential seating to help decrease distractions and to accommodate [[HIS]] auditory processing differences.
Repetition of information to enhance encoding and memory of information. Efforts should be made to create an educational environment that is open to requests for repetition of directions.  
[[FNAME]] will likely require structure, consistent adult attention, redirection, encouragement and praise in order to stay on task and perform at [[HIS]] maximal level. 
It could be helpful to work with a behavior specialist to implement a consistent behavior management plan that reinforces attention to task and work completion.
"""
Classroom Strategies Related to ADHD.,N/A,,EDUCATION,"""[[FNAME]]’s parents reported several symptoms of ADHD (i.e., distractibility, problems with sustained attention, restlessness, impulsivity), which were most prominent during unstructured situations. Given these difficulties, the following recommendations are provided to help set [[FNAME]] up for success in the classroom and at home. Many of these strategies may already be implemented by classroom staff.

Obtain [[FNAME]]’s eye contact before providing verbal directions 
Use visual checklists for complex and long-term assignments, both to ensure that [[FNAME]] attends to the rules of the assignment and to promote self-monitoring skills
Visual supports (e.g., checklists, graphic organizers, activity schedules) for classroom assignments, homework, and materials (e.g., worksheets, books, calculator) will help promote [[FNAME]]’s time-management and task organization skills. 
Color-coded folders, binders, book covers and bins (e.g., organized by subject) will also be helpful in facilitating [[FNAME]]’s organization of important assignments, handouts, and materials. 
Promote [[FNAME]]’s academic organization and home-based adaptive skills through the use of visual checklists for classroom assignments (particularly complex or long-term projects), personal care routines, and household chores. Complex or multi-step tasks should be broken up into step-by-step components, which [[FNAME]] will check off. Initially, [[FNAME]] may complete these checklists with guidance from [[HIS]] parents and teachers, which can be faded out over time and as [[HE]] becomes more successful in managing [[HIS]] own time and responsibilities. 
Visual checklists and activity schedules will be especially important for helping [[FNAME]] understand behavioral and social expectations during unstructured activities (e.g., lunch, recess). Aim to make these activities as structured as possible to help [[FNAME]] organize [[HIS]] times. For example, [[HE]] may use a personal checklist that outlines the rules of the game to be played
Use chunked instruction, in which information and assignments are broken up into step-by-step components and presented individually. Initially, [[FNAME]] should be encouraged to complete checklists outlining these steps with guidance from a teacher; this support can be faded out over time as [[FNAME]] becomes more successful in managing [[HIS]] own time and responsibilities
Conduct comprehension checks to ensure that [[FNAME]] has paid attention to all the key issues and task expectations
Provide verbal praise for following directions and especially for initiating or completing tasks independently
To provide incentive for appropriate behavior and independent adaptive skills, consider implementing a reward system, through which [[FNAME]] earns points for appropriate behavior (e.g., getting dressed in the morning, completing a list of chores at home, following classroom or house rules). These points may then be traded in for a predetermined reward (e.g., extra recess time, five minutes of a preferred activity). 
Despite [[FNAME]]’s low frustration tolerance in the face of challenging task and language demands, [[HE]] responded well when presented with simple, clear instructions and verbal encouragement. These strategies may help facilitate persistence during difficult tasks at home and at school. Additionally, providing him with initial opportunities to succeed (e.g., with easier items or with help from a teacher) before presenting more difficult items will likely foster [[HIS]] momentum to work and will help increase engagement
Allow preferential seating (e.g., at the front of the class, away from doors and windows) to reduce distractions in the classroom
Provide movement breaks throughout the day, during which [[FNAME]] can get up from [[HIS]] seat. To minimize disruption, these breaks can be incorporated into daily classroom activities (e.g., taking the attendance log to the office, watering the plants)
[[FNAME]]’s teachers have reportedly done an excellent job maintaining regular communication with [[HIS]] parents. We recommend that ongoing communication continue, either over the phone or via a notebook or email. Check-ins on a weekly basis will be essential for adequate monitoring of [[HIS]] ADHD symptoms across settings
"""
ADHD Assessment.,N/A,,EDUCATION,"""I provided [[FNAME]]'s {parent/caregiver:28140} with a hard copy of the Vanderbilt ADHD Diagnostic Teacher Rating Scale. I recommended that [[FNAME]]'s {parent/caregiver:28140} give this assessment to one of [[FNAME]]'s school team members in order to help confirm or rule out the possibility of an ADHD diagnosis. The Vanderbilt scale can be found at the following website. 

It is free and available for use by school personnel and healthcare professionals: http://www.brightfutures.org/mentalhealth/pdf/professionals/bridges/adhd.pdf
"""
Follow-up Autism Assessment:,N/A,,EDUCATION,"""I spoke with [[FNAME]]'s {parent/caregiver:28140} about the importance of obtaining autism-specific information from a member of [[FNAME]]'s school team who knows [[HIM]] well. In order to assist with confirming or ruling out the presence of an autism spectrum disorder, I would like for someone from [[FNAME]]'s school team (preferably, his teacher or counselor) to complete the [***, Asperger Syndrome Diagnostic Scale]. I will obtain a copy of this measure and mail a hard copy of it to [[FNAME]]'s home address; I spoke with [[FNAME]]'s {parent/caregiver:28140} about providing this to a member of his school team to then send back to me at my Kirch mailing address. Receiving information on this measure from a school team member would be a tremendous asset to clarifying his diagnosis."""
Assistive Technology Consultation.,N/A,,EDUCATION,"""The report from [[FNAME]]'s {parent/caregiver:28140} and school team indicate that [[FNAME]] has difficulty with hand-writing. Given [[HIS]] high intellectual and academic abilities, [[FNAME]]'s difficulties with hand-writing may prevent [[HIM]] from conveying the full extent of [[HIS]] knowledge during regular assignments and standardized assessments. I would recommend that an assistive technology consultation be sought out in order to determine an alternative way for [[FNAME]] to provide written responses for school-related work. One resource to consider when seeking an assistive technology consultation could be found here:

http://www.monroe2boces.org/exceptionalChildren.cfm?subpage=2282
"""
School Counseling Support:,N/A,,EDUCATION,"""[[FNAME]] may benefit from regular meetings with a school counselor or psychologist who could help [[HIM]] to utilize coping skills and relaxation techniques in the school setting. These meetings could focus on discussing current sources of anxiety at school and helping [[HIM]] to plan how to use some of the strategies [[HE]] has learned as part of [[HIS]] individual therapy in the community. This may help [[FNAME]] to more effectively modulate [[HIS]] reactions when [[HE]] encounters academic roadblocks or discovers that [[HE]] has made errors in [[HIS]] work.  Over time, a school counselor or psychologist can work to increase [[FNAME]]'s independent initiation of coping and relaxation techniques.  In addition, classroom staff could prompt [[FNAME]] to use these coping and relaxation strategies when [[HE]] appears frustrated or withdrawn. """
Functional Behavioral Assessment:,N/A,,MEDICAL,"""In order to address [[FNAME]]'s difficulties with ***, a Functional Behavioral Assessment (FBA) is recommended.  Such an assessment evaluates behaviors that interfere with learning and should include formal assessment of potential behavioral and environmental factors that may contribute to the occurrence of problem behavior.  Intervention recommendations from the FBA should emphasize the use of teaching of desired behavior and reinforcement programs to gradually shape compliant, adaptive and on-task behavior.  Some behavioral plans require consequences to occur in response to undesired behaviors.  Consultation from a clinician with expertise in behavioral assessment and intervention in children with developmental disabilities may be necessary given the intensity of the behavioral concerns.  For behavioral plans to be successful, they must be consistently implemented by all of the adults who interact with a child at home and at school.  Some behaviors are also seen at home, so behavioral support to the family to help modify these behaviors may be necessary from sources outside of the school. """
Functional Behavioral Assessment: ,FBA oppositional behavior variant,,EDUCATION,"""To address [[FNAME]]’s difficulties with oppositional behavior, work refusal, and tantrums, a Functional Behavioral Analysis (FBA) is recommended.  Such an assessment evaluates behaviors that interfere with learning and should include formal assessment of potential behavioral and environmental factors that may contribute to the occurrence of problem behavior.  Intervention recommendations from the FBA should emphasize the use of teaching of desired behavior and reinforcement programs to gradually shape compliant, adaptive and on-task behavior.  Some behavioral plans require consequences to occur in response to undesired behaviors.  Consultation from a clinician with expertise in behavioral assessment and intervention in children with developmental disabilities may be necessary given the intensity of the behavioral concerns.  For behavioral plans to be successful, they must be consistently implemented by all of the adults who interact with a child at home and at school.  Some behaviors are only seen at home.  Since [[FNAME]] has also shown an escalation of non-compliance and tantrums at home, behavioral support to the family to help modify these behaviors may be necessary from sources outside of the school."""
Behavioral Supports at School.,N/A,,EDUCATION,"""[[FNAME]]'s family reports that [[HE]] engages in challenging behaviors at school that seem to interfere is [[HIS]] ability to participate in daily activities.  Thus, the school team, may wish to consider using some of the following behavioral approaches in the classroom to improve participation and decrease challenging behaviors: 

Environmental Controls. Consider the classroom environment. Are there environmental triggers that set off specific challenging behaviors (proximity to certain children or activity areas)? If so, consider moving [[FNAME]] to an area of the classroom that minimizes these triggers. In addition, [[FNAME]] would benefit from a desk in a quiet section of the classroom, in order to help decrease distractions. 

Daily Schedule.. [[FNAME]] may also benefit from a regular daily schedule, so that [[HE]] can see what activities come next. It may be helpful to display [[FNAME]]'s activities in a visual schedule, with pictures that depict each activity. 

Reduced Demands at Difficult Times of Day.  There may be a time of day, when [[FNAME]] has more difficulties (such as in the morning or the afternoon). [[HE]] could be provided with fewer academic demands and shorter work periods during that period of the day. 

Break Work into Smaller Chunks.  [[FNAME]] has trouble sustaining long periods of independent desk work and would benefit from modified work assignments.  Breaking work sheets down into smaller parts, providing visual supports such as checklists that help structure multi-step tasks, visual cues to stop and ask for help would be useful.


Preferred Activities Following Non-preferred Tasks. Activities could be differentiated and identified according to preferred and non-preferred status. [[FNAME]]’s schedule should be developed where non-preferred activities are directly followed by preferred activities. 

Classroom Rules. [[FNAME]] would benefit from the establishment of clear, concise classroom rules that are tailored to [[HIS]] specific needs. For example, some behaviors that have interfered with [[FNAME]]’s success in the classroom include ***. It will be important for all team members to agree on the rules before they are presented to [[FNAME]]. Similarly, all team members should become familiar with these rules and prompt [[HIM]] to follow them in a similar manner across settings. 

Reinforcement System. To increase [[FNAME]]'s more adaptive behaviors, such as following the classroom rules, it may be helpful to implement a reward system. A reinforcement system should incorporate [[FNAME]]'s special interests (e.g., ***) and include rewards that are actually attractive and motivating to [[HIM]]. In order for a reinforcement system to work, it must be implemented consistently by all school personnel. In addition, frequent reminders about what [[HE]] is working for and what [[HE]] must do to earn the rewards will increase the likelihood that the system will be effective. 

Contingency Contract [[FNAME]]’s classroom rules and the associated rewards can be presented to [[HIM]] in the form of a Contingency Contract. This is a document that is drafted jointly by the team and [[FNAME]]. It states behavioral expectations for [[FNAME]] and associated rewards should [[HE]] follow the rules. The contract is discussed in a meeting with [[FNAME]], modified and signed by all parties involved (classroom teachers, [[FNAME]], school psychologist, etc). One benefit of a contingency contract is that it gives [[FNAME]] a more active role in [[HIS]] own behavioral progress. It will also show [[HIM]] that the educational team is working together and that all parties are aware of behavioral expectations and agree to implement the plan. 

Development of Coping Strategies. [[FNAME]] would benefit from the instruction in the development and utilization of appropriate coping strategies and relaxation techniques that can be initiated when [[HE]] shows early warning signs indicating frustration and anxiety. This may help [[FNAME]] to more effectively modulate [[HIS]] reactions when [[HE]] encounters academic roadblocks or discovers that [[HE]] has made errors in [[HIS]] work. Over time, the team can work to increase [[FNAME]]’s independent initiation of relaxation techniques. In addition, classroom staff could prompt [[HIM]] to use these coping and relaxation strategies when [[HE]] opts to take a break from lessons. Adults working with [[FNAME]] should be careful not to prompt [[HIM]] to use these skills independently until they have been learned and mastered by [[HIM]]. Assessment of [[FNAME]]’s level of mastery should be a part of the instructional process."""
Social Work (NDBP):,N/A,,OTHER,"""I encourage [[FNAME]]’s family to contact our social workers at [phone] for information about local parent support groups, information, and resources."""
Developmental Disabilities Regional Office (DDRO).,N/A,,OTHER,"""Children over 3 may be eligible for DDRO case management and Medicaid Waiver services.  To qualify for such services, a child must have a diagnosis of a developmental disability along with documentation of cognitive and/or adaptive deficits. Families should gather reports such as this one to document diagnosis.  Cognitive abilities should be documented by preschool or school age psychological testing.  Adaptive abilities are evaluated in the form of testing such as the Vineland-II or other adaptive behavior scale. 

Access Team contact numbers can be found online at: http://www.opwdd.ny.gov/opwdd_contacts/ddro
Access to Services Resource Booklet: http://www.opwdd.ny.gov/welcome-front-door/resource-booklet 
Family Information Sessions could be helpful for [[FNAME]]'s family as they navigate the application process
"""
Kirch Website.,N/A,,OTHER,"""I recommended that [[FNAME]]'s family refer to the Kirch Center website and/or Facebook page for additional information about regional services, supports, events, and scientific information that may be of help. These resources can be accessed at the following addresses: 

http://www.Golisano.URMC.edu/Kirch  
https://www.facebook.com/kirchcenter
"""
Autism Speaks 100 Days 100 Kit.,N/A,,OTHER,"""I would recommend that [[FNAME]]'s {parent/caregiver:28140} use The Autism Speaks 100 Day Kit to help structure their next steps in determining [[FNAME]]'s care. The 100 Day Kit was created specifically for newly diagnosed families, to make the best possible use of the 100 days following the diagnosis of autism. The kit contains information and advice collected from trusted and respected experts on autism as well as from parents of children with autism. There is a week-by-week plan for the next 100 days, as well organizational suggestions and forms that caregivers can use to help with the paperwork and phone calls, as they begin to find services for their child.  Please see the following website for detailed information about the kit: http://www.autismspeaks.org/community/family_services/100_day_kit.php"""
Educational Resources.,N/A,,OTHER,"""Should [[FNAME]]'s family have questions about special education services, we recommend that they contact the following sources for additional information:

New York State Department of Education: http://www.vesid.nysed.gov/specialed/quality/qaparents.htm
Starbridge: www.advocacycenter.com
The Parent-Educator Resource Library: [email]"""
