Title,2ndTitle/use,archived,category,definition
Educational Testing.,N/A,,OTHER,"""[[FNAME]]’s academic abilities remain a primary concern.  I would recommend education testing, in order to better characterize [[FNAME]]’s unique pattern of academic strengths and weaknesses, in order to determine specific supports to facilitate ongoing learning.  For more information about educational testing, please contact EnCompass, Resources for Learning at [phone].  More information can be found on their website: www.encompassresources.org"""
Medication Decision Aid.,N/A,,OTHER,"""Since there were questions about the possibility and utility of using medication as a treatment for challenging behaviors, I would recommend that you consult the Autism Speaks medication decision aide, entitled, Autism: Should My Child Take Medicine for Challenging Behaviors.  This tool was designed to help parents and caregivers of individuals with autism spectrum disorders to help make decisions about whether medication might be an option for them.  This tool is helpful for parents who are considering medication for challenging behaviors or who simply want more information about which medications are used.  This decision aid may also help parents to better understand possible risks and benefits of using medication.  Please complete the decision aid and bring it with you to your next regularly scheduled office visit with a developmental pediatrician, nurse practitioner, or psychiatrist.  It may assist your health care provider in assisting you to make an informed decision about medication that matches your personal values, needs and goals for your child.  The medication decision aid can be accessed at the following website:

http://www.autismspeaks.org/science/resources-programs/autism-treatment-network/tools-you-can-use/medication-guide
"""
Reviewing Educational Placement Options.,N/A,,OTHER,"""I recommend that [[FNAME]]'s {parent/caregiver:28140} reach out to Beth Grier-Leva at the Regional Early Childhood Direction Center to review potential educational placement options for [[FNAME]]. Beth can be reached at [phone] or [email]
"""
Rochester Child First Network.,N/A,,OTHER,"""Services to students with severe language delays who may be on the autism spectrum include a play based relationship building approach to development using many of the ideas suggested in the DIR/floortime model.  RCFN meets regularly to discuss program needs for each student. Goals and strategies are identified using the guidance of SCERTS (“Social Communication Emotional Regulation and Transactional Supports” http://www.scerts.com ) concepts. The SCERTS team is lead by a school psychologist and provides a strong opportunity for professional development and student specific progress monitoring. 

http://rcn4kids.org/special-education/autism/

AUTISM WOMEN'S NETWORK: 

Women with Autism: http://autismwomensnetwork.org/wp-content/uploads/2015/05/Autistic_Women.pdf

Parents: http://autismwomensnetwork.org/wp-content/uploads/2015/05/Parent_Packet.pdf
"""
Adaptive Skills at Home.,N/A,,OTHER,"""Given [[FNAME]]'s need for a high level of support to complete personal care routines (e.g., hygiene), we discussed the following recommendations:

Use visual checklists to outline what [[FNAME]] needs to complete for [[HIS]] self every day. Separate checklists can be used for various times of day and would list all the steps to each hygiene/personal care routine. For example, write out each step of the shower routine. To get [[HIS]] involved, create these lists collaboratively with [[FNAME]]
A list of chores that [[FNAME]] is expected to do around the house can be posted
Consider using a rewards chart. For example, [[she]] can earn points for getting [[HIS]] self ready, showering when asked, and doing chores. These points can be exchanged for small rewards or privileges 
Helpful resources:
Taking Care of Myself: A Hygiene, Puberty and Personal Curriculum for Young People with Autism, by Mary Wrobel
Making Sense of Sex: A Forthright Guide to Puberty, Sex, and Relationships for People with Asperger’s Syndrome, by Sarah Attwood"""
Safety Recommendations.,N/A,,OTHER,"""Since [[FNAME]] has a history of impulsive behaviors, little understanding of danger and a history of bolting and elopement (running away), preventative safety strategies are recommended.  [[FNAME]]'s parents may wish to consider the following:

Hiring a locksmith to install special childproof locks at a height that is not reachable by [[FNAME]].  Please take into account how high [[FNAME]] can reach when standing on a chair or other pieces of furniture located near the door.
Consider giving [[FNAME]] an identification bracelet or necklace to wear, so that others know what to do if they find [[FNAME]] in the community.  The identification piece should include name, parent and other emergency contact numbers, diagnosis, and whether [[FNAME]] is verbal or nonverbal.  Sites that sell identification jewelry include:
www.medicalidstore.com
www.mypreciouskid.com/medical-id-bracelent.html
Alert neighbors that [[FNAME]] sometimes runs away from home.  It may be helpful to provide neighbors with an information sheet including [[FNAME]]'s name, your contact information, activities and foods that [[FNAME]] likes (in case there is a wait before you can pick [[HIM]] up), and things that [[FNAME]] is afraid of.  You could also include strategies for basic communication.
Since [[FNAME]] often runs towards water, you may wish to consider enrolling [[HIM]] in a swim class at a local Y or other community organization.  This should not be considered a first line preventative strategy to prevent drowning.  Instead, close supervision, childproof locks, familiarity with the location of pools and ponds in the area are more effective.  The primary goal is to insure that [[FNAME]] is never near water while unsupervised.
Visit the AWAARE website for the Big Red Safety Box, available for free download at awaare.nationalautismassociation.org
"""
Strategies to Promote Peer Relationships.,N/A,,OTHER,"""[[FNAME]] would benefit from direct instruction in social skills, as well as exposure to social situations that both focus on [[HIS]] interests, and include similarly-aged peers who share those interests. This may be accomplished through the following avenues:

Goals related to promoting social engagement should be incorporated into [[FNAME]]’s updated IEP. For example, these goals may include maintaining conversation or play with peers, responding to social approaches, and participating in group games.


Facilitated recess is often effective in promoting peer interactions for children who are overwhelmed during unstructured time, as it promotes organized group play and sets clear expectations for students. Specifically, facilitated recess involves a) pre-selecting and pre-teaching group games to students, b) clearly communicating the rules of play, and c) teacher presence, to monitor student behavior and encourage cooperative play. This approach can be especially useful for children with ASD who are in the regular education environment because it is geared toward the entire class and is therefore less stigmatizing.



Peer mentorship programs are especially helpful in supporting children with social difficulties in the natural environment while teaching appropriate social skills. For [[FNAME]], working with a kid in [[HIS]] class would be ideal. This individual’s role may include ensuring [[FNAME]] is included in group games, helping [[HIM]] sustain conversations with peers (i.e., by asking him direct questions), and providing classroom assignment/homework help as necessary.

In addition to school-based supports, [[FNAME]] would benefit from participation in structured social skills groups, which focus on explicitly teaching the unspoken social rules and provide practice applying those skills. The following groups may be a good fit for [[FNAME]]. This information is provided for parents to investigate further.


ASSET: http://www.assetrochester.com/ 
AutismUp Boy’s Club: http://autismup.org/classes/boys-club/ 
Center for Social Intelligence: http://www.csi-roc.com/ 
Social Endeavors: http://socialendeavors.net/ 


Structured play dates would involve coordinated, one-on-one interactions between [[FNAME]] and a friend in the context of a time-limited activity. For example, a friend may be invited to bake cupcakes, go to the Science Museum, or play an outdoor game. Parent facilitation of these activities will be important for organizing the interaction and promoting [[FNAME]]’s attention, while the involvement of [[FNAME]]’s interests will help encourage social engagement.  
Continued participation in organized groups (e.g., summer camp) that are based on [[FNAME]]’s interests and strengths will help provide a comfortable environment in which [[HE]] can interact with peers.
Group speech and language sessions can be beneficial for teaching social rules and providing ongoing practice for engaging with peers.
The Lunch Bunch program provides regular opportunities for adult-facilitated conversation among children with a variety of social needs.
"""
Anxiety:,N/A,,OTHER,"""It is normal for children and adolescents to experience some form of anxiety during the course of their development.  However, when worrying becomes constant and begins to interfere with daily activities, this may be a sign of an underlying anxiety disorder.  A childhood anxiety disorder may involve some of the following symptoms: worrying about things before they happen, worrying about the safety of parents and others, refusing to go to school, clinging to parents, frequent stomach aches, headaches, or other physical symptoms, fatigue and irritability, or difficulty sleeping.

[[FNAME]]’s anxiety negatively affects ability to use some already mastered skills.  [[FNAME]]’s {parent/caregiver:28140} is encouraged to speak to their pediatrician about treatment options. Typically, cognitive-behavioral approaches have been found to be highly successful. If behavioral approaches are either unsuccessful or insufficiently successful, pharmacological treatment as an adjunct is helpful as well. However, I recommend use of non-pharmacological treatment first as this is helpful in developing needed skills.
"""
Anxiety.,another anxiety variant,,OTHER,"""Anxiety was discussed with the family.  We discussed that some degree of anxiety is normal. An anxiety disorder diagnosis is considered when worrying becomes constant and interfere with daily activities. Anxiety symptoms in children may include extreme difficulty separating from parents, excessive fear of an object or situation, excessive shyness or concern about social embarrassment, or uncontrollable worry about daily events. 

We discussed potential treatments including therapy, cognitive-behavioral therapy, self-regulation treatments, and medication.  We discussed the importance of information and resources for families and I recommended the family look at the resources on anxiety available in the family resource center at the Kirch Developmental Services Center Website: www.Golisano.URMC.edu/Kirch"""
Anxiety.,anxiety resources,,OTHER,"""Aureen Wagner has written extensively about childhood anxiety. She has written books for both children and parents, which could help explain to children what they are feeling as well as some strategies to overcome it and to parents for how to be appropriately supportive while still encouraging their child to try new things.

The following resources may be helpful for better understanding your child's symptoms of anxiety, and for developing treatment strategies that can be used at home:

Web resources
National Institute of Mental Health:
http://www.nimh.nih.gov/health/topics/anxiety-disorders/index.shtml

Anxiety Disorders Association of America:
http://www.adaa.org/

Books for parents of children with anxiety:

Swedo, S.A. & Leonard, H.L. (1998).  Is it just a Phase? How to tell childhood phases from more serious problems.  Broadway Books.

Wagner, A.P. (2005).  Worried no more: Help and hope for anxious children.  Lighthouse Press Inc.

Last, C.G. (2005)  Help for worried kids: How your child can conquer anxiety and fear.  Guilford Publications, Inc.
"""
Apraxia:,N/A,,OTHER,"""We discussed Childhood Apraxia of Speech (CAS) as a potential etiology of [[NAME]]'s speech difficulties.  CAS is a motor speech disorder characterized by difficulty with motor planning for speech production.  Children with CAS may have difficulty saying sounds and words because their brain have difficulty planning and coordinating the movements of the lips, tongue, jaw, and other facial muscles.  A child with CAS usually knows what he or she wants to say, but struggles to say it due to difficulty with planning and coordinating the oral motor movements.  Muscle weakness or paralysis is not a characteristic of CAS.  Some children with CAS have little or no functional speech, whereas other children are verbal but have problems with intelligibility.   

Further evaluation with a speech language pathologist with specialized knowledge and experience in CAS has been recommended.  This may be available through the school setting, through our center, or through other specialized speech and language programs in the community.  It is often difficult to accurately diagnose CAS until a child is school age or has developed some speech.  It is important to have an accurate diagnosis, as children with CAS tend to do better with intensive, frequent, and individualized therapy that focuses on planning, sequencing, and coordinating the production of speech.  

More information on apraxia is available on the Kirch website: http://www.urmc.rochester.edu/childrens-hospital/developmental-disabilities/conditions/Childhood-Apraxia-of-Speech-CAS/General-Overview-of-Childhood-Apraxia-of-Speech.aspx
"""
Recommendations to Address Selective Mutism.,N/A,,OTHER,"""1)	Individual therapy with a child psychologist: I recommend that [[FNAME]] meet with a child psychologist regularly to address [[HER]] selective mutism, with the goal of helping [[HER]] to become more comfortable speaking in a variety of social situations. There are a number of behavioral therapeutic approaches that have been found to be effective for children with selective mutism. They include:

•	Contingency management: Providing positive reinforcement (reward) immediately after [[FNAME]] uses a communicative behavior

•	Shaping: Initially reinforcing non-speech communicative behaviors (e.g., nodding, pointing) to eventually build up to or “shape” verbal communication

•	Stimulus fading: Gradually adding or “fading in” the number of people that [[FNAME]] will speak in front through structured social situations

•	Self-modeling: Creating video and/or audio tapes of [[FNAME]] speaking, then playing them for [[HER]] to allow [[HER]] to gradually become more comfortable with hearing [[HER]] self speak in different situations

•	Systematic desensitization: Gradually exposing [[FNAME]] to successively more anxiety-provoking situations, while simultaneously providing relaxation exercises to help manage anxiety

In addition to these behavioral strategies, a child psychologist can work with [[FNAME]] on improving [[HER]] social and communication skills and on building coping mechanisms for anxiety. Given [[FNAME]]’s reluctance to speak to strangers, it will be important for the therapist to work closely with [[FNAME]]’s parents in creating and implementing an intervention plan. 

2)	Social skills training: In addition to individual psychotherapy, [[FNAME]] may benefit from participation in a social skills group, to help foster social and communication skills within a group social situation with [[HER]] peers.

3)	Resources for selective mutism: The following websites provide general information about selective mutism for families.

http://www.asha.org/public/speech/disorders/selectivemutism.htm

http://www.selectivemutism.org
"""
House rules and star chart.,N/A,,OTHER,"""[[FNAME]]'s behaviors are sometimes difficult to manage at home.  I would recommend the implementation of simple house rules.  [[FNAME]]’s *** may want to choose three to four rules for the house (e.g., keep hands to self, touch all pets softly, etc).  These rules should be posted in a highly accessible area, such as on the refrigerator and reviewed with [[FNAME]] several times a day.  [[FNAME]] should be given small rewards, praise or stars on a star chart for following house rules and engaging in more appropriate behavior. A certain number of stickers could earn [[FNAME]] rewards."""
Asperger's...What Does It Mean To Me?,N/A,,OTHER,"""Helpful, non-technical and very readable information for families and children can be found in workbook format at the following:  Faherty, C.  Arlington, TX: Future Horizons Press"""
Understanding Behavior.,N/A,,OTHER,"""I would encourage [[FNAME]]’s {parent/caregiver:28140} to read The Explosive Child by Ross Greene in order to understand the relationship between [[FNAME]]'s current language and coping skills and [[HIS]] emotional and behavior regulation abilities."""
Picky Eating.,N/A,,OTHER,"""The following book provides strategies for dealing with food refusal and limited food choice:  Satter, E.  (1987). How to get your kid to eat but not too much.  Berkeley, CA: Bell Publishing Company."""
Sleep.,N/A,,OTHER,"""[[FNAME]] has problems sleeping effectively and through the night, so [[HIS]] {parent/caregiver:28140} may find it useful to review the following resource: Owens, J. & Mindell, J. (2005). Take charge of your child's sleep. New York: Marlowe and Company.  

This book provides information about appropriate sleep routines, sleep hygiene, charts for how to track and monitor sleep and when to seek additional help.  Sleep habits and charting will be necessary if further help is required, so this book can aid families getting started.
"""
Teaching Flexible Thinking and Behavior:,N/A,,OTHER,"""Many of [[FNAME]]’s difficulties with rigid thinking and patterns of behavior seem to pose an obstacle to [[HIS]] success at school and at home. Research has shown that flexibility and goal setting are skills that can be taught, and one way to do this could involve using an evidence-based curriculum such as, Unstuck and On Target! An Executive Function Curriculum to Improve Flexibility for Children with Autism Spectrum Disorders, Research Edition, Cannon, L., Kenworthy, L., Alexander, K., Werner, M., Anthony, L., and Robinson, J. (2011). Baltimore, MD: Brookes Publishing. “Unstuck and On Target!” is a guide for educators to use as a classroom based intervention for students ages 8 to 11 years old. 

A description of this curriculum can be found at: http://products.brookespublishing.com/Unstuck-and-On-Target-P467.aspx 

A companion problem-solving guide called, Solving Executive Function Challenges, was recently released (2014) by the same authors and is designed for use by caregivers, educators, and therapists with children in grades K-8. This problem-solving guide includes specific examples; worksheets that break down tasks into small, achievable chunks, key words and phrases that help kids stay on target; and reproducible visual aids. 

A description of this companion guide to “Unstuck and On Target!” can be found at:
http://products.brookespublishing.com/Solving-Executive-Function-Challenges-P757.aspx
"""
Haircuts.,N/A,,OTHER,"""Pigtails & Crewcuts is kid-centric salon located in the new Market Commons in Henrietta. They provide a fun, stress-free haircut experience for kids and parents. Walk-ins are welcome or call 585-424-KIDS (5437). More information about Pigtails & Crewcuts can be found at http://www.pigtailsandcrewcuts.com/rochester/
"""
Travel:,N/A,,OTHER,"""http://www.magicalstorybooktravels.com/"""
Parent Support.,N/A,,OTHER,"""Parent support and information is an important part of comprehensive care of children with Autism Spectrum Disorder.  

The Rochester Regional Center for Autism Spectrum Disorders (Parent support groups, information and resources) [phone].
Continuing Developmental Services (Autism Family Support Program & Asperger Support Group) Contact: Sheri Zagata [phone] x 6267.
Parent to Parent of New York State - http://www.parenttoparentnys.org/. I recommended that Brad’s parents reach out to Parent to Parent of New York State (http://www.parenttoparentnys.org/), which may be able to connect them with a family in their area who knows more about local resources and supports.
AutismUp - This is a local support group in Rochester that has a lot of great recreational programs for children with autism spectrum disorders.
Managing Autism Together Today (MATT) - They have events for families of children with autism like monthly family fun nights, mom's and dad's night out, and annual informational and recreational events.
"""
Parent Support.,N/A,,OTHER,"""Parent support and information is an important part of comprehensive care of children with developmental differences.  I recommended that [[FNAME]]’s {parent/caregiver:28140} reach out to Parent to Parent of New York State (http://www.parenttoparentnys.org/), which may be able to connect them with a family in their area or school district who knows more about local resources and supports."""
Web-Based Support for Girls and Women with Autism.,N/A,,OTHER,"""Autism spectrum disorder often presents differently in females compared to males, so there are many web-based resources that provide information on autism from a female perspective. Note that Kirch Developmental Services Center or URMC does not endorse any program or website, but we provide information for parents to investigate further.
  
Autism Women’s Network (AWN) at http://autismwomensnetwork.org/ - Their goal is to dispel stereotypes and misinformation surrounding an autism spectrum diagnosis. This group shares information to build acceptance and understanding.
http://autismwomensnetwork.org/wp-content/uploads/2015/05/Parent_Packet.pdf
Amaze at http://www.amaze.org.au/girls-and-women-on-the-autism-spectrum/
Tania Marshall, M.Sc. - http://www.taniamarshall.com/index.html"""
Web-Based Information.,N/A,,OTHER,"""The reliability of web-based information can be difficult to determine.  Some reliable sites of general interest may include:


Autism speaks - http://www.autismspeaks.org 
Centers for Disease Control & Prevention - www.CDC.gov
American Academy of Pediatrics - www.AAP.org
"""
Coordinated Adult Health Care.,N/A,,OTHER,"""I discussed with [[FNAME]] and his parents the importance of connecting with a health care provider that can provide continuity as he transitions to the adult health care system. One option could include the Complex Care Center, which is affiliated with the University of Rochester Medical Center. More information can be obtained by calling [phone] or going to their website at https://www.urmc.rochester.edu/primary-care/practices/complex-care-center.aspx. 
"""
Access-VR (Vocational Rehabilitation).,N/A,,OTHER,"""ACCES-VR assists individuals with disabilities to achieve and maintain employment and to support independent living through training, education, rehabilitation, and career development. I think that ACCESS-VR might be helpful for [[FNAME]] in providing him with some level of support with seeking out employment that is commensurate with his advanced academic standing and his long-term interests. They can find out more about these programs by going to: http://www.acces.nysed.gov/vr/vocational-rehabilitation-services"""
Transition Planning.,N/A,,OTHER,"""In accordance with the federal Individuals with Disabilities Education Act (IDEA), an individualized transition plan (ITP) be initiated by the time an adolescent is 14 years of age. For [[FNAME]], a transition plan could include:
  
Formal transition assessment to help select an appropriate and desirable high school and post-high school placement and to identify relevant goals to achieving this outcome.
Transition-related goals for her current placement, including goals related to vocational and life skills (as identified in a transition assessment) that could be incorporated into [[FNAME]]’s current Individualized Educational Program (IEP). Some commonly-targeted areas include Independent daily living, including self-care skills (e.g., personal hygiene, caring for minor medical needs), domestic skills (e.g., completing household chores, cooking for self, using household appliances), and Vocational prerequisite skills"""
Transition Resources.,N/A,,OTHER,"""The following resources may be helpful for [[FNAME]]’s family in preparing her for transition into adulthood:
  
Transition information and referral line: The Information and Referral Center through The Institute for Innovative Transition may be an valuable resource for Kaylas family.  This service provides information and referrals for individuals with developmental disabilities ages 14-25, their families, school staff, and adult service providers throughout Monroe County.  You may contact our transition specialist, Angela Huss by phone: [phone] for information and referral.
  
Transition Website. Please refer to the Institute for Innovative Transition website, which can be accessed at:  Http://www.nytransition.org/. This website provides important information about finding programs and services to help transition your child to an independent adulthood. There is a wide variety of useful information, including:
Think College. Provides information about inclusive college and post secondary educational programs in the region for students with intellectual and developmental disabilities.
Project Search. Provides information about a program designed to offer training and education leading to competitive employment for individuals between the ages of 18 and 21.
Community Engagement. This provides information about workshops that are designed for family members of individuals with developmental differences, as well as professionals who work with them.  Topics include: the nuts and bolts of transition and an overview of the OPWDD and VESID eligibility processes.
  
Books & Guides. The following resources may be helpful for [[FNAME]]’s family in preparing [[HIM]] for transition into adulthood:
Autism Speaks publishes a Transition Toolkit for families of teenagers with ASD.
Preparing for Life: The Complete Guide for Transitioning to Adulthood for Those with Autism and Asperger’s Syndrome, by Jed Baker, Ph.D.
Autism Speaks: https://www.autismspeaks.org/family-services/resource-library/books 
Haddon, M. (2004). The Curious Incident of the Dog in the Night-Time.
Robison, J.E. (2007). Look Me in the Eye: My Life with Asperger’s.
Kim, C. (2015). Nerdy, Shy, and Socially Inappropriate: A Guide to an Asperger Life."""
Adult Connection at AutismUp.,N/A,,OTHER,"""Designed for individuals on the autism spectrum, this group meets monthly at AutismUp’s new location in Webster. More information about these meetings and details about registration can be found at: http://autismup.org/autism-support/autismup-connections/."""
Square Pegs.,N/A,,OTHER,"""Square Pegs was founded in 2008 by Deborah Tedone out of her desire to find friends for her daughter.  Over time, Square Pegs evolved into a group dedicated to the Adult with Asperger's Syndrome and is now by and for people with Asperger's. It is a place where adults with Asperger's can gain support without being judged by rules that we didn't make and may not know. Please note that this is not an education group, and all meetings are for people on the autism spectrum only. People without Asperger's who would like to learn more about it may go to Deborah's email address with specific questions at [email]. More information can also be found on line by going to: http://www.meetup.com/Square-Pegs-Asperger-s-Support-Group/ """
Health Home Care Management.,N/A,,OTHER,"""[[FNAME]]’s mother reported that [[FNAME]] displays a range of intense, frequent behavioral concerns in the home setting. I would encourage his mother to work with Johnathan’s team of providers to consider the possibility of a Health Home Care Management referral for in-home support. More information about the application process can be found here:

http://www2.monroecounty.gov/files/mh/CY%20CM%20Referral%20v12-02-16.pdf 
"""
Coordinated Therapeutic Supports.,N/A,,OTHER,"""I encourage [[FNAME]]’s parents to evaluate and coordinate recommendations across the various providers with whom [[FNAME]] interacts. I think it will be incredibly important to get all his team members on the same page in terms of therapeutic recommendations as he transitions to middle school."""
Developing a Communication System.,N/A,,OTHER,"""I recommend that [[FNAME]]’s parents develop a communication system that works well for them to describe and document what behavioral concerns they observe from [[FNAME]] across settings. In addition, I think it could have value to implement a similar system across providers and school."""
